salary,age,Expr,education,Gender
81.05,34.4,11.7,14,M
70.85,25.5,6.6,15,F
56.75,22.1,4.4,14,F
72.8,24.2,6.6,15,M
63.35,22.5,5.7,14,M
87.95,33.7,15.2,14,M
92.9,40.8,19.3,14,M
60.05,22,2.8,15,M
49.85,24.9,2,14,F
77.3,34.3,11.1,10,M
90.05,33.1,12.9,15,M
92.15,46.7,26.6,10,M
91.1,48.9,27.9,10,M
79.4,28.2,9.4,15,F
86.75,30.5,11.4,15,M
44.9,19,0.6,14,M
74.75,28.1,9,14,M
67.1,22.4,4.6,16,M
75.65,34.8,9,14,M
87.05,34.9,15.6,14,F
82.55,31.2,9.3,15,M
62.45,23.3,3.8,15,F
56,23.4,1.9,15,F
93.05,36.5,18.2,14,M
63.05,30.9,2.7,15,M
60.65,25,4.9,14,F
88.4,33.4,14.8,14,M
59.75,21.2,3,16,F
67.25,22.6,4.4,16,M
93.95,48,21.7,14,M
81.65,33.1,11.3,14,M
77,26.9,9.7,14,M
89.9,33.9,15.6,14,M
76.85,27.9,9.5,14,M
95.9,39.6,20.9,14,M
88.85,34.3,14.9,14,M
55.55,21.2,3,14,M
88.7,30.8,11.7,15,M
77.3,26.4,7.4,15,M
70.55,30.7,6.9,14,M
74.6,27.5,8.6,14,M
78.35,29,9.9,14,M
77.3,28.5,9.4,14,M
52.4,26.8,1.4,14,M
83,31,9,15,M
91.4,36.4,16.1,14,M
76.55,35.9,8.8,14,M
91.7,34.2,16.2,14,M
70.1,26.3,6.8,14,M
74.75,25.9,6.3,15,M
86.9,28.1,10.7,15,M
96.2,48.8,27.7,14,M
59.6,21.3,4.6,14,F
56.9,20.2,2.1,15,F
92.3,33.3,16.5,14,M
57.95,21.6,4,14,F
71.3,24.5,7.3,14,M
96.35,39,19.9,14,M
77.3,28.8,9.1,14,M
72.2,24.4,7.6,14,M
75.8,23.4,6.6,16,M
72.05,25.1,7.4,14,M
60.95,23.5,4.6,14,F
93.2,39.5,17,14,M
78.65,26.9,9.7,14,M
81.35,32.1,10.4,14,M
97.55,39.3,20.7,14,M
96.5,49.2,29,14,M
82.85,30.7,11,14,M
81.2,29.8,11.3,14,F
62.6,25.4,2.2,15,M
95.9,36.7,18.4,14,M
76.1,26.1,8.5,14,M
94.55,37.4,17.2,14,M
71.45,22.3,5.1,15,M
90.95,35.4,14.6,14,M
55.55,20.4,2.9,14,F
75.2,25,6.4,16,F
88.7,33.1,14.3,14,F
48.35,19.1,0.4,14,M
99.95,45.4,26.1,14,M
82.85,27.6,9,15,F
91.85,35.2,14.4,14,M
95.6,36.1,16.7,14,M
72.95,22.7,5.6,15,F
89.15,34,12.4,14,M
93.05,28.8,11.5,15,M
91.25,36.5,13.4,14,M
97.55,37.1,17.1,14,M
99.8,40.9,22.1,14,F
84.95,31.8,8.6,15,F
106.4,36.7,18.8,15,M
75.5,23.4,4.9,16,M
82.85,29.2,10.2,14,F
96.65,33.1,16.7,14,F
86.3,27.9,11,14,F
87.8,31.1,11.3,14,F
102.95,37.4,18.7,14,M
91.7,28.2,11.4,14,M
